,Id,SalePrice
172,173.0,226396.74627088325
173,174.0,168108.49252347765
174,175.0,199820.43813548773
175,176.0,213994.3722622653
176,177.0,218068.51767142175
177,178.0,171350.5335647685
178,179.0,340653.5358495802
179,180.0,107265.06387667893
180,181.0,190268.49285052053
181,182.0,181118.01046517538
182,183.0,126462.68450133351
183,184.0,248670.4893783062
184,185.0,123953.94405460195
185,186.0,378529.5827527294
186,187.0,193100.8464379866
187,188.0,124200.08157270367
188,189.0,145101.05610698357
189,190.0,254588.1205842049
190,191.0,275116.73199152446
191,192.0,199735.21687907155
192,193.0,218918.28428434965
193,194.0,219568.13635023264
194,195.0,112326.32987820532
195,196.0,174351.07569947536
196,197.0,243640.3065045433
197,198.0,315756.1255754774
198,199.0,169411.06862605014
199,200.0,270115.0968142842
200,201.0,121383.82392666466
201,202.0,167466.99174420547
202,203.0,144910.5272489104
203,204.0,153138.70229651209
204,205.0,121373.90106623108
205,206.0,207998.11887361237
206,207.0,153710.84353136586
207,208.0,95131.64809460833
208,209.0,238715.13180181978
209,210.0,153206.56403967133
210,211.0,74317.7301051591
211,212.0,174875.23757953953
212,213.0,245099.19690987316
213,214.0,141378.88377909316
214,215.0,164201.0830820687
215,216.0,132826.55890242197
216,217.0,207955.74559264
217,218.0,86837.0192553557
218,219.0,211041.2088658898
219,220.0,198605.6011273613
220,221.0,227427.88302694343
221,222.0,228161.33873791632
222,223.0,180689.71067388554
223,224.0,103141.11129837018
224,225.0,361158.75622795976
225,226.0,132478.63870085613
226,227.0,281171.37246237707
227,228.0,137756.90642304556
228,229.0,112364.27969320957
229,230.0,213666.3258776936
230,231.0,146358.982312012
231,232.0,325563.7457722834
232,233.0,138974.07064698113
233,234.0,113101.88184139179
234,235.0,212791.2999192772
235,236.0,137218.50798494543
236,237.0,209940.28796974302
237,238.0,221892.15813960216
238,239.0,267944.68717018946
239,240.0,151821.09425918176
240,241.0,256820.23459569935
241,242.0,83379.24776700395
242,243.0,117883.52230373339
243,244.0,154311.83831986797
244,245.0,242998.86671418126
245,246.0,237389.4264907682
246,247.0,174646.22495120578
247,248.0,164545.9502355673
248,249.0,222276.22131075198
249,250.0,205471.9150575226
250,251.0,58881.36426065955
251,252.0,250126.76681004057
252,253.0,201845.80558137328
253,254.0,153139.6732234161
254,255.0,130044.77373647597
255,256.0,253697.32628746738
256,257.0,214109.71866123553
257,258.0,228787.6713640513
258,259.0,233913.45636292978
259,260.0,106164.2823478235
260,261.0,191468.41908706806
261,262.0,319012.0235654026
262,263.0,164576.45439711132
263,264.0,129083.70530671126
264,265.0,98640.07602686586
265,266.0,182026.6862621205
266,267.0,182673.8741896497
267,268.0,168203.65222512453
268,269.0,129246.13468484837
269,270.0,159004.31167898583
270,271.0,294237.8848715449
271,272.0,186156.09718968533
272,273.0,287980.4900660672
273,274.0,173490.4824417202
274,275.0,108220.01121261925
275,276.0,199512.04506200156
276,277.0,221405.8923343569
277,278.0,85463.96241868706
278,279.0,309651.85039746866
279,280.0,233733.6793505795
280,281.0,241281.10969030147
281,282.0,184490.0325416464
282,283.0,212707.3670543247
283,284.0,260845.1377372319
284,285.0,195309.34355855314
285,286.0,204265.0106156557
286,287.0,185557.20220592292
287,288.0,68392.65181158576
288,289.0,108439.86808681197
289,290.0,144444.85370903672
290,291.0,271945.33263994975
291,292.0,114565.85633358813
292,293.0,146069.80174607516
293,294.0,248641.2865036378
294,295.0,175536.35408670327
295,296.0,160320.51239800313
296,297.0,139838.24012724997
297,298.0,242470.9705568856
298,299.0,194044.52149014024
299,300.0,139763.08873265644
300,301.0,134480.22207781428
301,302.0,299101.29439830093
302,303.0,236362.03976326145
303,304.0,125578.30054440314
304,305.0,302552.5575922424
305,306.0,287640.65916613105
306,307.0,265612.8297236251
307,308.0,126271.79882440192
308,309.0,89086.21470361017
309,310.0,296623.14125496347
310,311.0,183682.49154263304
311,312.0,126229.7706971562
312,313.0,118228.43381030357
313,314.0,230473.9166243974
314,315.0,196451.7929979572
315,316.0,207453.9473638438
316,317.0,250612.15688164567
317,318.0,293820.222211796
318,319.0,284170.4073659264
319,320.0,209676.1518281626
320,321.0,342704.1738768247
321,322.0,311806.8780847202
322,323.0,283277.23222715233
323,324.0,68690.95305174775
324,325.0,286040.11539309483
325,326.0,97406.62020109512
326,327.0,245694.79290381505
327,328.0,155459.84169494198
328,329.0,187857.23751527246
329,330.0,101386.78549147677
330,331.0,153824.2655708884
331,332.0,114541.23908829154
332,333.0,266122.22500895883
333,334.0,206040.0893857407
334,335.0,195340.1386267254
335,336.0,171876.70859612082
336,337.0,294239.4232573827
337,338.0,217249.6640723484
338,339.0,208838.68686410412
339,340.0,146367.07651336992
340,341.0,253849.48847385508
341,342.0,77639.45287447504
342,343.0,69431.7848120064
343,344.0,276395.79508733645
344,345.0,129017.04142598133
345,346.0,161527.57088604965
346,347.0,133446.61632107256
347,348.0,174276.25099650898
348,349.0,221008.08858738688
349,350.0,341122.75830597326
350,351.0,291183.6840696243
351,352.0,202621.65230207413
352,353.0,106527.67149987805
353,354.0,117669.02597854147
354,355.0,158846.92600707058
355,356.0,172352.05816367932
356,357.0,162314.88614783494
357,358.0,139092.24664870265
358,359.0,130978.28817134222
359,360.0,265234.399205811
360,361.0,147231.2967505278
361,362.0,127771.25593669876
362,363.0,248588.2390544532
363,364.0,137597.69398689969
364,365.0,189945.88942766842
365,366.0,126416.80100355262
366,367.0,171341.33097897354
367,368.0,160658.0606854189
368,369.0,120589.13787819853
369,370.0,142653.64962392568
370,371.0,196954.86544404272
371,372.0,143487.80429461773
372,373.0,129546.618825512
373,374.0,127448.68059616385
374,375.0,233936.61693002388
375,376.0,-15129.4264697521
376,377.0,137243.2513617333
377,378.0,299380.5950912455
378,379.0,301275.7362485494
379,380.0,205206.06127690466
380,381.0,139371.41102532705
381,382.0,209818.0486071871
382,383.0,239048.60435131763
383,384.0,114359.69892122713
384,385.0,210722.90542709583
385,386.0,220667.3532598844
386,387.0,83562.74200620456
387,388.0,151000.1255646773
388,389.0,216665.68510137743
389,390.0,350755.6019376003
390,391.0,114023.10266935488
391,392.0,220712.38933497248
392,393.0,105139.96735691407
393,394.0,54217.67297847173
394,395.0,103868.22267322801
395,396.0,135527.07149088266
396,397.0,126972.06725284143
397,398.0,155727.2148335831
398,399.0,103100.15745499404
399,400.0,214207.27657208848
400,401.0,225494.97499776597
401,402.0,198750.49281257973
402,403.0,83722.41628769273
403,404.0,271431.87301041477
404,405.0,184604.263533885
405,406.0,139579.64066702395
406,407.0,159944.0242420144
407,408.0,155598.5045739652
408,409.0,277630.1827796233
409,410.0,290429.69717216643
410,411.0,131378.0960689633
411,412.0,129902.81095504994
412,413.0,213705.6934458625
413,414.0,105464.25491512613
414,415.0,252818.46344200743
415,416.0,201061.6338719934
416,417.0,173141.72600614012
417,418.0,241982.94585659087
418,419.0,107090.80000150774
419,420.0,118103.7029978208
420,421.0,217040.84532238776
421,422.0,187148.54234303173
422,423.0,123860.88775946782
423,424.0,311779.99834964785
424,425.0,144479.9999046328
425,426.0,171895.70923260017
426,427.0,223575.92788388557
427,428.0,86181.77523576864
428,429.0,206525.0815244984
429,430.0,185445.9198323522
430,431.0,138577.49459667015
431,432.0,112556.4670650803
432,433.0,145397.0299489888
433,434.0,192826.4673821762
434,435.0,57945.35577904689
435,436.0,224791.50535707024
436,437.0,134396.58533691568
437,438.0,111766.14924050716
438,439.0,81214.40643668803
439,440.0,142717.94257583853
440,441.0,343955.4559284494
441,442.0,92822.72015620768
442,443.0,134900.85359273932
443,444.0,210263.15134847676
444,445.0,232719.42542479
445,446.0,182902.7995460549
446,447.0,205495.54647059634
447,448.0,226655.6353825666
448,449.0,140931.91652605333
449,450.0,72271.47556871257
450,451.0,111679.41810983152
451,452.0,212074.75593662995
452,453.0,198724.1648986875
453,454.0,255361.12530458777
454,455.0,173021.06853849546
455,456.0,189917.64189530152
456,457.0,126121.77662166371
457,458.0,138746.57065735536
458,459.0,201352.15462845133
459,460.0,124122.70420557354
460,461.0,266405.95807613747
461,462.0,172284.12405280594
462,463.0,110130.82008455263
463,464.0,160433.16785396903
464,465.0,104869.9571797793
465,466.0,204434.78132941714
466,467.0,192103.5651392619
467,468.0,142275.10979948018
468,469.0,266753.9241573607
469,470.0,199671.2719493145
470,471.0,235642.4799270645
471,472.0,232248.3093557614
472,473.0,170128.39619874698
473,474.0,289479.2661994173
474,475.0,245860.0007629249
475,476.0,130809.57492637343
476,477.0,188411.7193148858
477,478.0,337123.27462064184
478,479.0,269829.2115226317
479,480.0,107538.60401019373
480,481.0,295088.5474985094
481,482.0,299831.4162053481
482,483.0,180383.6363810919
483,484.0,168974.55659663957
484,485.0,110148.51207147352
485,486.0,113729.49428871833
486,487.0,130076.68338896835
487,488.0,153802.70278648147
488,489.0,179943.17485124804
489,490.0,73588.80564110936
490,491.0,140422.89848530153
491,492.0,159575.2050269557
492,493.0,183736.8298438415
493,494.0,127952.9837673835
494,495.0,97569.34037209686
495,496.0,42215.192562256125
496,497.0,333709.0472883048
497,498.0,186818.60284606414
498,499.0,108839.25480132177
499,500.0,106714.99360298866
500,501.0,148981.5785398992
501,502.0,236241.08031096437
502,503.0,135356.01218172326
503,504.0,215293.358241959
504,505.0,166991.35256797425
505,506.0,165808.864147612
506,507.0,254267.97868467902
507,508.0,190337.03377682634
508,509.0,169939.79732541565
509,510.0,111850.07946235745
510,511.0,128977.4467183525
511,512.0,206439.84016783396
512,513.0,122616.66133176896
513,514.0,159910.2380722519
514,515.0,81711.3086939957
515,516.0,336076.3037052968
516,517.0,220421.09278260882
517,518.0,283447.7993373076
518,519.0,208970.03653370892
519,520.0,203692.89282593247
520,521.0,64653.272854922456
521,522.0,149947.26224404958
522,523.0,174564.04624033032
523,524.0,489463.3966918142
524,525.0,282142.5135108301
525,526.0,199176.14902749867
526,527.0,105685.39006142877
527,528.0,348727.29929786816
528,529.0,34024.572816042695
529,530.0,229862.355991857
530,531.0,193943.61713933584
531,532.0,152447.1683883455
532,533.0,105976.12524097867
533,534.0,-37172.12734425685
534,535.0,227732.72781730024
535,536.0,97322.79924069741
536,537.0,225255.4233525406
537,538.0,102161.31068859983
538,539.0,124698.65233448579
539,540.0,253016.18968657788
540,541.0,294732.6102436868
541,542.0,289290.7176299278
542,543.0,227212.11326169467
543,544.0,164664.4566188471
544,545.0,210311.19094411389
545,546.0,262225.10187708994
546,547.0,166246.7896952189
547,548.0,121463.96482556022
548,549.0,126026.78186278243
549,550.0,254178.10482400924
550,551.0,155817.29090141144
551,552.0,106770.15444178053
552,553.0,274093.2402704385
553,554.0,105792.729548992
554,555.0,266007.9916000484
555,556.0,100168.51281542901
556,557.0,115784.51003742917
557,558.0,107420.96980266983
558,559.0,203761.06171036337
559,560.0,212453.27460978553
560,561.0,148098.07560261933
561,562.0,146698.64148219198
562,563.0,86488.06025103119
563,564.0,161426.34396702296
564,565.0,259154.8531121785
565,566.0,151079.98558503157
566,567.0,323589.48708320514
567,568.0,217948.63057073974
568,569.0,275767.90809761116
569,570.0,135255.21226031822
570,571.0,167049.6337336033
571,572.0,128096.7620546734
572,573.0,237297.3968038516
573,574.0,201265.25024143397
574,575.0,122831.15496777033
575,576.0,121480.84671965637
576,577.0,168921.6690228635
577,578.0,147939.13160136028
578,579.0,213767.96673110628
579,580.0,158089.53425617854
580,581.0,174250.22264968813
581,582.0,320441.6462123791
582,583.0,119124.55731772317
583,584.0,335794.90359408886
584,585.0,109621.67217518645
585,586.0,290583.3937142674
586,587.0,108901.06886182958
587,588.0,127332.98332800134
588,589.0,152722.44148075918
589,590.0,99453.93808942894
590,591.0,221411.48761173652
591,592.0,347407.80701919354
592,593.0,141235.6610062183
593,594.0,151400.52968283312
594,595.0,112899.08823486126
595,596.0,271586.90024435974
596,597.0,131250.9329242108
597,598.0,217458.55753124226
598,599.0,173445.68588298094
599,600.0,183855.54520078714
600,601.0,273599.86445790937
601,602.0,162074.26114843565
602,603.0,256133.63066741277
603,604.0,199142.59662744426
604,605.0,215998.92139734013
605,606.0,227314.2042176657
606,607.0,143369.35844518745
607,608.0,160112.22295249708
608,609.0,300176.533421805
609,610.0,89727.22941388632
610,611.0,309507.1066723099
611,612.0,158391.77938619745
612,613.0,259784.58024706726
613,614.0,119259.80506611196
614,615.0,57945.35577904689
615,616.0,149193.59216797852
616,617.0,184662.9992500433
617,618.0,138063.6224691635
618,619.0,293674.8958262742
619,620.0,292136.2275632861
620,621.0,24124.281382929767
621,622.0,250218.52692176693
622,623.0,127324.38354670617
623,624.0,190855.20789052045
624,625.0,193840.14113285858
625,626.0,151562.57301968534
626,627.0,135780.34750645456
627,628.0,165831.59592128405
628,629.0,186706.9723149878
629,630.0,169450.76890318724
630,631.0,119574.44467117882
631,632.0,249654.0527543904
632,633.0,202391.50077559543
633,634.0,110271.74176031153
634,635.0,163982.04507601133
635,636.0,231282.34039277385
636,637.0,7012.206334175542
637,638.0,128346.58136479708
638,639.0,65949.35231239372
639,640.0,250271.66729196173
640,641.0,244141.28447727265
641,642.0,246984.0269840908
642,643.0,295897.03674985527
643,644.0,159689.75384533987
644,645.0,276492.78757055465
645,646.0,154754.97153290117
646,647.0,116096.6114971746
647,648.0,149997.17439340323
648,649.0,193426.22234806255
649,650.0,57186.98377513827
650,651.0,228529.37511895248
651,652.0,109627.61426583386
652,653.0,224520.5585036676
653,654.0,135734.1449736402
654,655.0,289489.69153605506
655,656.0,142097.09945253644
656,657.0,116330.5912954323
657,658.0,174641.21215184208
658,659.0,158903.2722421413
659,660.0,150865.76859131246
660,661.0,232125.9072179983
661,662.0,300311.6877502344
662,663.0,178033.07629464555
663,664.0,120322.05765589757
664,665.0,307890.0399690982
665,666.0,261658.9228556283
666,667.0,234017.16506648657
667,668.0,202165.97017796687
668,669.0,151785.90405738156
669,670.0,83393.06542325031
670,671.0,192270.4826168347
671,672.0,143174.4333810521
672,673.0,167435.67986022553
673,674.0,188522.4736153857
674,675.0,150676.6955957039
675,676.0,174218.36512062442
676,677.0,136483.82131664327
677,678.0,83425.11430677469
678,679.0,290152.19555428496
679,680.0,128138.35259159957
680,681.0,136829.22964942723
681,682.0,130698.13385491248
682,683.0,172975.73269240162
683,684.0,280862.92817694077
684,685.0,231094.73297111492
685,686.0,247274.65894312912
686,687.0,235149.88808866695
687,688.0,193320.85708674963
688,689.0,237213.56724958157
689,690.0,182269.31939931633
690,691.0,153138.70229651209
691,692.0,461524.8338617311
692,693.0,273503.39138731814
693,694.0,105271.506328288
694,695.0,151620.5321927847
695,696.0,168655.4807372822
696,697.0,71183.95797897433
697,698.0,117731.42958415684
698,699.0,110536.60858998983
699,700.0,211997.51294469228
700,701.0,269306.24228757096
701,702.0,183767.26845713565
702,703.0,307167.145018797
703,704.0,155616.08593380335
704,705.0,219162.7778246092
705,706.0,64028.9407990576
706,707.0,237192.9055173985
707,708.0,231574.91136765154
708,709.0,205464.09539856343
709,710.0,114279.9930156368
710,711.0,24067.44417913491
711,712.0,79784.26077622036
712,713.0,215932.39726927434
713,714.0,105746.88060262648
714,715.0,179083.60490071657
715,716.0,169474.98315586266
716,717.0,243760.68258893292
717,718.0,136348.210005385
718,719.0,289379.08410159417
719,720.0,114563.01153251622
720,721.0,250605.37962961232
721,722.0,153138.70229651209
722,723.0,94922.49857680744
723,724.0,127011.95300335763
724,725.0,286967.07255573024
725,726.0,106220.25699497643
726,727.0,200661.01693258912
727,728.0,208180.20976692706
728,729.0,186498.67917753756
729,730.0,102653.1484770719
730,731.0,249435.5031641255
731,732.0,190428.88094896404
732,733.0,244295.79993139708
733,734.0,118383.12436952675
734,735.0,111458.51229193958
735,736.0,186864.36596138903
736,737.0,69810.97081396065
737,738.0,271151.4351498453
738,739.0,117787.51208013459
739,740.0,231707.85423571302
740,741.0,120299.94388744014
741,742.0,130347.61171168718
742,743.0,207142.89234095463
743,744.0,150538.6480797025
744,745.0,223730.03710539662
745,746.0,312152.53315340786
746,747.0,259165.94803424075
747,748.0,254253.54044442053
748,749.0,225618.41593828774
749,750.0,106722.73011679412
750,751.0,59296.68502480211
751,752.0,198586.175863844
752,753.0,193729.84530235862
753,754.0,293268.0944337462
754,755.0,148870.37953680882
755,756.0,185322.42293890775
756,757.0,258576.92797765404
757,758.0,172310.04892889806
758,759.0,210115.78945479286
759,760.0,306613.8542260387
760,761.0,127425.96377298934
761,762.0,125132.32211575576
762,763.0,225260.04690199706
763,764.0,305592.56979006284
764,765.0,233545.71838635986
765,766.0,268564.9458812162
766,767.0,220450.67503694445
767,768.0,177190.66478364763
768,769.0,231717.94779955712
769,770.0,355109.7639812358
770,771.0,128607.93902540498
771,772.0,103664.95304938022
772,773.0,168876.57032162545
773,774.0,105453.31499791401
774,775.0,285837.539101872
775,776.0,168835.18080546602
776,777.0,242118.0776671908
777,778.0,119913.58146793151
778,779.0,192043.12085328752
779,780.0,155626.27080300462
780,781.0,191687.21703355806
781,782.0,191674.01825193514
782,783.0,216118.9601050337
783,784.0,144911.44373475865
784,785.0,124553.3524078509
785,786.0,165141.10752047307
786,787.0,138476.63065120613
787,788.0,254135.2828533008
788,789.0,81974.98985578562
789,790.0,205555.51254790835
790,791.0,190135.5239314409
791,792.0,159340.83347194758
792,793.0,237536.11246288533
793,794.0,236454.33161659737
794,795.0,228488.8221545047
795,796.0,184348.17929328233
796,797.0,169618.63467827125
797,798.0,94651.79037034488
798,799.0,371914.1871086232
799,800.0,143616.33249360858
800,801.0,204084.9638918558
801,802.0,92850.05467043968
802,803.0,206638.20028141362
803,804.0,363134.0552430785
804,805.0,117398.99948436965
805,806.0,215729.65070500586
806,807.0,117797.62077682372
807,808.0,144777.37793963123
808,809.0,129450.32111004216
809,810.0,152254.0523122988
810,811.0,170101.42481812346
811,812.0,151779.71568478725
812,813.0,125511.63962447329
813,814.0,158722.5357640842
814,815.0,107933.70769865543
815,816.0,228302.63068114175
816,817.0,110998.48613148183
817,818.0,267988.34170546394
818,819.0,149814.30807244242
819,820.0,207936.01939551206
820,821.0,228778.99799253978
821,822.0,100592.95966043836
822,823.0,223654.1809383732
823,824.0,151190.95581051288
824,825.0,252978.71338204748
825,826.0,360189.5460790311
826,827.0,69186.10366182134
827,828.0,211883.35798183817
828,829.0,193349.0937234395
829,830.0,200888.1092562963
830,831.0,165735.85841602308
831,832.0,199521.7826293985
832,833.0,239679.9344186444
833,834.0,176559.32949889486
834,835.0,129394.13765017863
835,836.0,99208.65902686538
836,837.0,170893.24481738312
837,838.0,137976.87998885394
838,839.0,133648.9151079927
839,840.0,114645.66598909942
840,841.0,154263.17164312105
841,842.0,141718.01332044718
842,843.0,157498.65156129492
843,844.0,136777.04628107545
844,845.0,141891.03571015724
845,846.0,176680.70751369698
846,847.0,221898.55993052956
847,848.0,111523.44349315774
848,849.0,193485.31150773668
849,850.0,202183.00238111964
850,851.0,152759.51629455783
851,852.0,228317.53935283737
852,853.0,183908.00752904825
853,854.0,180903.9337535298
854,855.0,164726.81958692707
855,856.0,112354.74168766895
856,857.0,160082.52129485924
857,858.0,178457.69231647998
858,859.0,195849.0022597115
859,860.0,250032.88599321607
860,861.0,160741.14161021414
861,862.0,127426.05689884303
862,863.0,159710.93494626204
863,864.0,141260.77760907274
864,865.0,210590.03070649842
865,866.0,151307.88276255073
866,867.0,269055.1729453063
867,868.0,111362.90519942087
868,869.0,205353.997442118
869,870.0,239421.1363768197
870,871.0,107793.27781403193
871,872.0,200878.78127215942
872,873.0,111410.08880008
873,874.0,122575.55169030128
874,875.0,107715.78161022393
875,876.0,301554.64440622076
876,877.0,113333.13562229928
877,878.0,312638.3664034122
878,879.0,136929.48151127633
879,880.0,112324.87483815197
880,881.0,143885.31688493735
881,882.0,215881.75691707898
882,883.0,185631.80558393965
883,884.0,145963.6703088797
884,885.0,108423.41626270069
885,886.0,273638.55973007076
886,887.0,167230.19118709117
887,888.0,130246.57099827984
888,889.0,272327.1394535318
889,890.0,173627.34082431963
890,891.0,118656.5777133304
891,892.0,188594.49745580927
892,893.0,137637.87930448726
893,894.0,135088.1506497854
894,895.0,153517.5195789775
895,896.0,190726.5511208704
896,897.0,78039.99913817993
897,898.0,197303.13004220463
898,899.0,326194.7008291582
899,900.0,125224.80753719911
900,901.0,108978.37323563301
901,902.0,156064.78039890632
902,903.0,206694.39999063918
903,904.0,235787.8921650193
904,905.0,107658.48470614897
905,906.0,111834.56084900047
906,907.0,265456.3995291671
907,908.0,204345.7852484053
908,909.0,126324.85673980776
909,910.0,182784.38592373894
910,911.0,189365.62987249834
911,912.0,132487.1813666235
912,913.0,107736.03720307362
913,914.0,196895.70255102427
914,915.0,182205.81073942746
915,916.0,96957.18935492437
916,917.0,10595.363065093174
917,918.0,99672.44152842683
918,919.0,264090.3424783688
919,920.0,175622.87647234346
920,921.0,198696.7025493401
921,922.0,138767.88898050657
922,923.0,175923.677412807
923,924.0,198412.9569022474
924,925.0,199395.11870685383
925,926.0,139209.1328924211
926,927.0,293456.1846234073
927,928.0,225258.5449559408
928,929.0,254278.37653608422
929,930.0,261886.99433833093
930,931.0,242471.63419154042
931,932.0,117711.63881884166
932,933.0,300031.8067459235
933,934.0,219407.68753448827
934,935.0,228720.5894649448
935,936.0,75015.55713301676
936,937.0,201705.60107651982
937,938.0,251873.42768454214
938,939.0,263342.4266716732
939,940.0,230672.87336638058
940,941.0,196835.15627390915
941,942.0,237738.04244034027
942,943.0,101164.81219920178
943,944.0,164823.05043130112
944,945.0,165746.9783841502
945,946.0,144181.9363997376
946,947.0,148134.4349974246
947,948.0,258895.9358033106
948,949.0,228180.74180130183
949,950.0,184631.262492112
950,951.0,125088.67995646084
951,952.0,111330.84787987068
952,953.0,109146.7585586945
953,954.0,184262.60363558866
954,955.0,124538.25680496974
955,956.0,194420.2222289798
956,957.0,166362.42178339104
957,958.0,131486.92797253595
958,959.0,207108.79206058278
959,960.0,207589.6786959723
960,961.0,87833.4217482711
961,962.0,263677.98699012503
962,963.0,179816.3822070663
963,964.0,290600.3849149948
964,965.0,235896.16983073985
965,966.0,182956.43300624914
966,967.0,118344.94240157108
967,968.0,113145.95899399207
968,969.0,27426.723337186384
969,970.0,137345.89794368274
970,971.0,78533.01199964283
971,972.0,221008.08858738688
972,973.0,136153.01611988654
973,974.0,211106.63666780037
974,975.0,209698.4244456828
975,976.0,206293.17167535902
976,977.0,52204.17089019553
977,978.0,207440.657805364
978,979.0,87024.69897834398
979,980.0,131521.54629899573
980,981.0,174372.81368135172
981,982.0,309563.71870026866
982,983.0,196206.83424368652
983,984.0,296499.8531526426
984,985.0,172552.35799598228
985,986.0,115382.7984100189
986,987.0,152066.7881934098
987,988.0,292811.0344392735
988,989.0,213456.59130755358
989,990.0,227204.23516786052
990,991.0,308600.0194318936
991,992.0,199443.39774267236
992,993.0,193266.01835535467
993,994.0,196431.5780210559
994,995.0,313178.46712127386
995,996.0,98503.30320369743
996,997.0,118763.30571125424
997,998.0,182639.3490353265
998,999.0,50495.45123773557
999,1000.0,206375.29163255775
